00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00007180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000071f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073f0: 0000 0000 0000 0000 0088 010f 0500 358f  ..............5.
00007400: 5d41 2054 616c 6520 6f66 2054 776f 2043  ]A Tale of Two C
00007410: 6974 6965 7353 756d 6d61 7279 206f 6620  itiesSummary of 
00007420: 2741 2054 616c 6520 6f66 2054 776f 2043  'A Tale of Two C
00007430: 6974 6965 7327 2062 7920 4368 6172 6c65  ities' by Charle
00007440: 7320 4469 636b 656e 733a 2054 6869 7320  s Dickens: This 
00007450: 626f 6f6b 2069 7320 6120 6c61 6e64 6d61  book is a landma
00007460: 726b 2077 6f72 6b20 6f66 206c 6974 6572  rk work of liter
00007470: 6174 7572 6520 7468 6174 2065 7870 6c6f  ature that explo
00007480: 7265 7320 7468 656d 6573 206f 6620 6875  res themes of hu
00007490: 6d61 6e20 6e61 7475 7265 2c20 736f 6369  man nature, soci
000074a0: 6574 792c 2061 6e64 206d 6f72 616c 6974  ety, and moralit
000074b0: 792e 2041 4141 4141 4141 4141 4141 4141  y. AAAAAAAAAAAAA
000074c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000074d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000074e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000074f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007500: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007510: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007520: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007530: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007540: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007550: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007560: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007570: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007580: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007590: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000075a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000075b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000075c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000075d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000075e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000075f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007600: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007610: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007620: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007630: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007640: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007650: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007660: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007670: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007680: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007690: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000076a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000076b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000076c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000076d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000076e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000076f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007700: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007710: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007720: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007730: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007740: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007750: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007760: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007770: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007780: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007790: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000077a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000077b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000077c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000077d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000077e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000077f0: 4141 4141 4141 4141 4141 4141 4187 7f0e  AAAAAAAAAAAAA...
00007800: 0500 318f 5d47 7265 6174 2045 7870 6563  ..1.]Great Expec
00007810: 7461 7469 6f6e 7353 756d 6d61 7279 206f  tationsSummary o
00007820: 6620 2747 7265 6174 2045 7870 6563 7461  f 'Great Expecta
00007830: 7469 6f6e 7327 2062 7920 4368 6172 6c65  tions' by Charle
00007840: 7320 4469 636b 656e 733a 2054 6869 7320  s Dickens: This 
00007850: 626f 6f6b 2069 7320 6120 6c61 6e64 6d61  book is a landma
00007860: 726b 2077 6f72 6b20 6f66 206c 6974 6572  rk work of liter
00007870: 6174 7572 6520 7468 6174 2065 7870 6c6f  ature that explo
00007880: 7265 7320 7468 656d 6573 206f 6620 6875  res themes of hu
00007890: 6d61 6e20 6e61 7475 7265 2c20 736f 6369  man nature, soci
000078a0: 6574 792c 2061 6e64 206d 6f72 616c 6974  ety, and moralit
000078b0: 792e 2041 4141 4141 4141 4141 4141 4141  y. AAAAAAAAAAAAA
000078c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000078d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000078e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000078f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007900: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007910: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007920: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007930: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007940: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007950: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007960: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007970: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007980: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007990: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000079a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000079b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000079c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000079d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000079e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000079f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007a90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007aa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ab0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ac0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ad0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ae0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007af0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007b90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ba0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007bb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007bc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007bd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007be0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007bf0: 4141 4141 4141 4141 4141 4141 4141 4187  AAAAAAAAAAAAAAA.
00007c00: 7e0d 0500 2f8f 5d57 7574 6865 7269 6e67  ~.../.]Wuthering
00007c10: 2048 6569 6768 7473 5375 6d6d 6172 7920   HeightsSummary 
00007c20: 6f66 2027 5775 7468 6572 696e 6720 4865  of 'Wuthering He
00007c30: 6967 6874 7327 2062 7920 456d 696c 7920  ights' by Emily 
00007c40: 4272 6f6e 7465 3a20 5468 6973 2062 6f6f  Bronte: This boo
00007c50: 6b20 6973 2061 206c 616e 646d 6172 6b20  k is a landmark 
00007c60: 776f 726b 206f 6620 6c69 7465 7261 7475  work of literatu
00007c70: 7265 2074 6861 7420 6578 706c 6f72 6573  re that explores
00007c80: 2074 6865 6d65 7320 6f66 2068 756d 616e   themes of human
00007c90: 206e 6174 7572 652c 2073 6f63 6965 7479   nature, society
00007ca0: 2c20 616e 6420 6d6f 7261 6c69 7479 2e20  , and morality. 
00007cb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007cc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007cd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ce0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007cf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007d90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007da0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007db0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007dc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007dd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007de0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007df0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007e90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ea0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007eb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ec0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ed0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ee0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ef0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007f90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007fa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007fb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007fc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007fd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007fe0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007ff0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008000: 0d00 0000 0303 fd00 0c07 0803 03fd 0000  ................
00008010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000082a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000082b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000082c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000082d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000082e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000082f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000083a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000083b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000083c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000083d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000083e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000083f0: 0000 0000 0000 0000 0000 0000 0088 0312  ................
00008400: 0500 398f 5d54 6865 2042 726f 7468 6572  ..9.]The Brother
00008410: 7320 4b61 7261 6d61 7a6f 7653 756d 6d61  s KaramazovSumma
00008420: 7279 206f 6620 2754 6865 2042 726f 7468  ry of 'The Broth
00008430: 6572 7320 4b61 7261 6d61 7a6f 7627 2062  ers Karamazov' b
00008440: 7920 4679 6f64 6f72 2044 6f73 746f 6576  y Fyodor Dostoev
00008450: 736b 793a 2054 6869 7320 626f 6f6b 2069  sky: This book i
00008460: 7320 6120 6c61 6e64 6d61 726b 2077 6f72  s a landmark wor
00008470: 6b20 6f66 206c 6974 6572 6174 7572 6520  k of literature 
00008480: 7468 6174 2065 7870 6c6f 7265 7320 7468  that explores th
00008490: 656d 6573 206f 6620 6875 6d61 6e20 6e61  emes of human na
000084a0: 7475 7265 2c20 736f 6369 6574 792c 2061  ture, society, a
000084b0: 6e64 206d 6f72 616c 6974 792e 2041 4141  nd morality. AAA
000084c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000084d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000084e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000084f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008500: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008510: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008520: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008530: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008540: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008550: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008560: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008570: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008580: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008590: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000085a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000085b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000085c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000085d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000085e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000085f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008600: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008610: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008620: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008630: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008640: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008650: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008660: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00008670: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
