00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00004640: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00004650: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00004660: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00004670: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00004680: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00004690: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
000046a0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
000046b0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
000046c0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
000046d0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
000046e0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
000046f0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00004700: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00004710: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00004720: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00004730: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00004740: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00004750: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00004760: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00004770: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00004780: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00004790: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
000047a0: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
000047b0: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
000047c0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
000047d0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
000047e0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
000047f0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00004800: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00004810: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00004820: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00004830: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00004840: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00004850: 2070 7265 702c 2063 8751 0207 0025 1b01   prep, c.Q...%..
00004860: 8e79 5261 6a6d 6120 4368 6177 616c 5075  .yRajma ChawalPu
00004870: 6e6a 6162 6937 5265 6369 7065 206e 6f74  njabi7Recipe not
00004880: 6573 2066 6f72 2052 616a 6d61 2043 6861  es for Rajma Cha
00004890: 7761 6c20 6672 6f6d 2074 6865 2050 756e  wal from the Pun
000048a0: 6a61 6269 206b 6974 6368 656e 2e20 4d65  jabi kitchen. Me
000048b0: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
000048c0: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
000048d0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
000048e0: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
000048f0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00004900: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00004910: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00004920: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00004930: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00004940: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00004950: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00004960: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00004970: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00004980: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00004990: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
000049a0: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
000049b0: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
000049c0: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
000049d0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
000049e0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
000049f0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00004a00: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00004a10: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00004a20: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00004a30: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00004a40: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00004a50: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00004a60: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00004a70: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00004a80: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00004a90: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00004aa0: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00004ab0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00004ac0: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00004ad0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00004ae0: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00004af0: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00004b00: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00004b10: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00004b20: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00004b30: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00004b40: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00004b50: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00004b60: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00004b70: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00004b80: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00004b90: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00004ba0: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00004bb0: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00004bc0: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00004bd0: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00004be0: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00004bf0: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00004c00: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00004c10: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00004c20: 652c 2070 7265 702c 2063 6f6f 8751 0107  e, prep, coo.Q..
00004c30: 0025 1b01 8e79 416c 6f6f 2050 6172 6174  .%...yAloo Parat
00004c40: 6861 5075 6e6a 6162 6923 5265 6369 7065  haPunjabi#Recipe
00004c50: 206e 6f74 6573 2066 6f72 2041 6c6f 6f20   notes for Aloo 
00004c60: 5061 7261 7468 6120 6672 6f6d 2074 6865  Paratha from the
00004c70: 2050 756e 6a61 6269 206b 6974 6368 656e   Punjabi kitchen
00004c80: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00004c90: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00004ca0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00004cb0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00004cc0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00004cd0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00004ce0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00004cf0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00004d00: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00004d10: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00004d20: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00004d30: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00004d40: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00004d50: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00004d60: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00004d70: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00004d80: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00004d90: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00004da0: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00004db0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00004dc0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00004dd0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00004de0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00004df0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00004e00: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00004e10: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00004e20: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00004e30: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00004e40: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00004e50: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00004e60: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00004e70: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00004e80: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00004e90: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00004ea0: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00004eb0: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00004ec0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00004ed0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
00004ee0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00004ef0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00004f00: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00004f10: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00004f20: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00004f30: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00004f40: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00004f50: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00004f60: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00004f70: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00004f80: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00004f90: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00004fa0: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00004fb0: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
00004fc0: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
00004fd0: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
00004fe0: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
00004ff0: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00005000: 0d00 0000 0400 ba00 0c30 0861 048c 00ba  .........0.a....
00005010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050b0: 0000 0000 0000 0000 0000 874f 0807 0021  ...........O...!
000050c0: 1b01 8e79 4368 6f6c 6172 2044 616c 4265  ...yCholar DalBe
000050d0: 6e67 616c 6926 5265 6369 7065 206e 6f74  ngali&Recipe not
000050e0: 6573 2066 6f72 2043 686f 6c61 7220 4461  es for Cholar Da
000050f0: 6c20 6672 6f6d 2074 6865 2042 656e 6761  l from the Benga
00005100: 6c69 206b 6974 6368 656e 2e20 4d65 6173  li kitchen. Meas
00005110: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00005120: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00005130: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00005140: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00005150: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00005160: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
00005170: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
00005180: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
00005190: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
000051a0: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
000051b0: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
000051c0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
000051d0: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
000051e0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
000051f0: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00005200: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00005210: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00005220: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00005230: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00005240: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00005250: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00005260: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00005270: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00005280: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00005290: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
000052a0: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
000052b0: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
000052c0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
000052d0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
000052e0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
000052f0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00005300: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00005310: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00005320: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00005330: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00005340: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00005350: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00005360: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00005370: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00005380: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00005390: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
000053a0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
000053b0: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
000053c0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
000053d0: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
000053e0: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
000053f0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00005400: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00005410: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00005420: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00005430: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00005440: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00005450: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00005460: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00005470: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00005480: 2070 7265 702c 2063 6f6f 6b2c 8752 0707   prep, cook,.R..
00005490: 0027 1b01 8e79 5368 6f72 7368 6520 496c  .'...yShorshe Il
000054a0: 6973 6842 656e 6761 6c69 2d52 6563 6970  ishBengali-Recip
000054b0: 6520 6e6f 7465 7320 666f 7220 5368 6f72  e notes for Shor
000054c0: 7368 6520 496c 6973 6820 6672 6f6d 2074  she Ilish from t
000054d0: 6865 2042 656e 6761 6c69 206b 6974 6368  he Bengali kitch
000054e0: 656e 2e20 4d65 6173 7572 652c 2070 7265  en. Measure, pre
000054f0: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00005500: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00005510: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00005520: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00005530: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00005540: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00005550: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00005560: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00005570: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00005580: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00005590: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
000055a0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
000055b0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
000055c0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
000055d0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
000055e0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
000055f0: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00005600: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00005610: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00005620: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00005630: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00005640: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00005650: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
